Fecha,ACTIVA,Tipo
2021-08-16,113864.0,Histórico
2021-08-17,128073.0,Histórico
2021-08-18,127928.0,Histórico
2021-08-19,131190.0,Histórico
2021-08-20,137786.0,Histórico
2021-08-21,124123.0,Histórico
2021-08-22,116673.0,Histórico
2021-08-23,135477.0,Histórico
2021-08-24,141393.0,Histórico
2021-08-25,149421.0,Histórico
2021-08-26,152136.0,Histórico
2021-08-27,143396.0,Histórico
2021-08-28,123606.0,Histórico
2021-08-29,102895.0,Histórico
2021-08-30,118654.0,Histórico
2021-08-31,118670.0,Histórico
2021-09-01,122894.0,Histórico
2021-09-02,128036.0,Histórico
2021-09-03,134400.0,Histórico
2021-09-04,127512.0,Histórico
2021-09-05,121616.0,Histórico
2021-09-06,129322.0,Histórico
2021-09-07,131721.0,Histórico
2021-09-08,134846.0,Histórico
2021-09-09,133568.0,Histórico
2021-09-10,122656.0,Histórico
2021-09-11,116831.0,Histórico
2021-09-12,111372.0,Histórico
2021-09-13,124520.0,Histórico
2021-09-14,124737.0,Histórico
2021-09-15,133095.0,Histórico
2021-09-16,121983.0,Histórico
2021-09-17,113522.0,Histórico
2021-09-18,115688.0,Histórico
2021-09-19,118578.0,Histórico
2021-09-20,139114.0,Histórico
2021-09-21,133711.0,Histórico
2021-09-22,121409.0,Histórico
2021-09-23,118764.0,Histórico
2021-09-24,126993.0,Histórico
2021-09-25,119840.0,Histórico
2021-09-26,112138.0,Histórico
2021-09-27,129363.0,Histórico
2021-09-28,134057.0,Histórico
2021-09-29,127349.0,Histórico
2021-09-30,128471.0,Histórico
2021-10-01,132285.0,Histórico
2021-10-02,125266.0,Histórico
2021-10-03,115836.0,Histórico
2021-10-04,133305.0,Histórico
2021-10-05,124528.0,Histórico
2021-10-06,118335.0,Histórico
2021-10-07,126467.0,Histórico
2021-10-08,122729.0,Histórico
2021-10-09,126868.0,Histórico
2021-10-10,126088.0,Histórico
2021-10-11,142321.0,Histórico
2021-10-12,124297.0,Histórico
2021-10-13,139393.0,Histórico
2021-10-14,145375.0,Histórico
2021-10-15,144559.0,Histórico
2021-10-16,127144.0,Histórico
2021-10-17,104394.0,Histórico
2021-10-18,111891.0,Histórico
2021-10-19,134739.0,Histórico
2021-10-20,123100.0,Histórico
2021-10-21,129568.0,Histórico
2021-10-22,137129.0,Histórico
2021-10-23,126264.0,Histórico
2021-10-24,121866.0,Histórico
2021-10-25,133889.0,Histórico
2021-10-26,125182.0,Histórico
2021-10-27,129151.0,Histórico
2021-10-28,125675.0,Histórico
2021-10-29,131870.0,Histórico
2021-10-30,117862.0,Histórico
2021-10-31,117443.0,Histórico
2021-11-01,124747.0,Histórico
2021-11-02,131431.0,Histórico
2021-11-03,141748.0,Histórico
2021-11-04,144393.0,Histórico
2021-11-05,140311.0,Histórico
2021-11-06,129383.0,Histórico
2021-11-07,109999.0,Histórico
2021-11-08,129390.0,Histórico
2021-11-09,136540.0,Histórico
2021-11-10,134008.0,Histórico
2021-11-11,135726.0,Histórico
2021-11-12,124197.0,Histórico
2021-11-13,122165.0,Histórico
2021-11-14,118353.0,Histórico
2021-11-15,121488.0,Histórico
2021-11-16,119231.0,Histórico
2021-11-17,126224.0,Histórico
2021-11-18,122241.0,Histórico
2021-11-19,120329.0,Histórico
2021-11-20,115961.0,Histórico
2021-11-21,112024.0,Histórico
2021-11-22,120981.0,Histórico
2021-11-23,133196.0,Histórico
2021-11-24,127960.0,Histórico
2021-11-25,131724.0,Histórico
2021-11-26,140369.0,Histórico
2021-11-27,131873.0,Histórico
2021-11-28,119440.0,Histórico
2021-11-29,135029.0,Histórico
2021-11-30,122755.0,Histórico
2021-12-01,130952.0,Histórico
2021-12-02,129304.0,Histórico
2021-12-03,120471.0,Histórico
2021-12-04,119801.0,Histórico
2021-12-05,112442.0,Histórico
2021-12-06,127621.0,Histórico
2021-12-07,129467.0,Histórico
2021-12-08,125866.0,Histórico
2021-12-09,131434.0,Histórico
2021-12-10,119625.0,Histórico
2021-12-11,118379.0,Histórico
2021-12-12,118664.0,Histórico
2021-12-13,138529.0,Histórico
2021-12-14,132840.0,Histórico
2021-12-15,136046.0,Histórico
2021-12-16,133279.0,Histórico
2021-12-17,127652.0,Histórico
2021-12-18,124756.0,Histórico
2021-12-19,113094.0,Histórico
2021-12-20,131310.0,Histórico
2021-12-21,128379.0,Histórico
2021-12-22,131252.0,Histórico
2021-12-23,129385.0,Histórico
2021-12-24,116062.0,Histórico
2021-12-25,112112.0,Histórico
2021-12-26,115937.0,Histórico
2021-12-27,132945.0,Histórico
2021-12-28,132305.0,Histórico
2021-12-29,118195.0,Histórico
2021-12-30,121350.0,Histórico
2021-12-31,120117.0,Histórico
2022-01-01,110322.0,Histórico
2022-01-02,114462.0,Histórico
2022-01-03,128347.0,Histórico
2022-01-04,129087.0,Histórico
2022-01-05,133059.0,Histórico
2022-01-06,130634.0,Histórico
2022-01-07,121399.0,Histórico
2022-01-08,118148.0,Histórico
2022-01-09,106668.0,Histórico
2022-01-10,114975.0,Histórico
2022-01-11,131829.0,Histórico
2022-01-12,138379.0,Histórico
2022-01-13,124606.0,Histórico
2022-01-14,129507.0,Histórico
2022-01-15,122500.0,Histórico
2022-01-16,113871.0,Histórico
2022-01-17,129119.0,Histórico
2022-01-18,135965.0,Histórico
2022-01-19,136718.0,Histórico
2022-01-20,121822.0,Histórico
2022-01-21,120693.0,Histórico
2022-01-22,112418.0,Histórico
2022-01-23,110647.0,Histórico
2022-01-24,122565.0,Histórico
2022-01-25,109163.0,Histórico
2022-01-26,123338.0,Histórico
2022-01-27,129443.0,Histórico
2022-01-28,133254.0,Histórico
2022-01-29,127149.0,Histórico
2022-01-30,119181.0,Histórico
2022-01-31,136016.0,Histórico
2022-02-01,140552.0,Histórico
2022-02-02,126571.0,Histórico
2022-02-03,121323.0,Histórico
2022-02-04,113326.0,Histórico
2022-02-05,114515.0,Histórico
2022-02-06,109287.0,Histórico
2022-02-07,115881.0,Histórico
2022-02-08,121323.0,Histórico
2022-02-09,122252.0,Histórico
2022-02-10,132034.0,Histórico
2022-02-11,136848.0,Histórico
2022-02-12,127781.0,Histórico
2022-02-13,108301.0,Histórico
2022-02-14,125388.0,Histórico
2022-02-15,133422.0,Histórico
2022-02-16,121370.0,Histórico
2022-02-17,119048.0,Histórico
2022-02-18,125570.0,Histórico
2022-02-19,118040.0,Histórico
2022-02-20,111502.0,Histórico
2022-02-21,126410.0,Histórico
2022-02-22,110346.0,Histórico
2022-02-23,117523.0,Histórico
2022-02-24,130022.0,Histórico
2022-02-25,120806.0,Histórico
2022-02-26,118018.0,Histórico
2022-02-27,109632.0,Histórico
2022-02-28,120267.0,Histórico
2022-03-01,122641.0,Histórico
2022-03-02,119920.0,Histórico
2022-03-03,125035.0,Histórico
2022-03-04,125769.0,Histórico
2022-03-05,125407.0,Histórico
2022-03-06,111365.0,Histórico
2022-03-07,122642.0,Histórico
2022-03-08,122556.0,Histórico
2022-03-09,119632.0,Histórico
2022-03-10,128291.0,Histórico
2022-03-11,116900.0,Histórico
2022-03-12,106950.0,Histórico
2022-03-13,104377.0,Histórico
2022-03-14,123177.0,Histórico
2022-03-15,126097.0,Histórico
2022-03-16,113280.0,Histórico
2022-03-17,127119.0,Histórico
2022-03-18,135381.0,Histórico
2022-03-19,114274.0,Histórico
2022-03-20,108940.0,Histórico
